id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_rl_resource_user,mrp.rl.resource,model_mrp_rl_resource,base.group_manufacturing_user,1,0,0,0
access_mrp_rl_resource_manager,mrp.rl.resource,model_mrp_rl_resource,base.group_manufacturing_manager,1,1,1,0
access_mrp_rl_resource_administrator,mrp.rl.resource,model_mrp_rl_resource,base.group_manufacturing_admin,1,1,1,1

access_mrp_area_user,mrp.area,model_mrp_area,base.group_manufacturing_user,1,0,0,0
access_mrp_area_manager,mrp.area,model_mrp_area,base.group_manufacturing_manager,1,1,1,0
access_mrp_area_administrator,mrp.area,model_mrp_area,base.group_manufacturing_admin,1,1,1,1

access_mrp_resource_user,mrp.resource,model_mrp_resource,base.group_manufacturing_user,1,0,0,0
access_mrp_resource_manager,mrp.resource,model_mrp_resource,base.group_manufacturing_manager,1,1,1,1
access_mrp_resource_administrator,mrp.resource,model_mrp_resource,base.group_manufacturing_admin,1,1,1,1

access_mrp_rl_consumed_service_user,mrp.rl.consumed.service,model_mrp_rl_consumed_service,base.group_manufacturing_user,1,0,0,0
access_mrp_rl_consumed_service_manager,mrp.rl.consumed.service,model_mrp_rl_consumed_service,base.group_manufacturing_manager,1,1,1,1
access_mrp_rl_consumed_service_administrator,mrp.rl.consumed.service,model_mrp_rl_consumed_service,base.group_manufacturing_admin,1,1,1,1

access_mrp_rl_tools_user,mrp.rl.tools,model_mrp_rl_tools,base.group_manufacturing_user,1,0,0,0
access_mrp_rl_tools_manager,mrp.rl.tools,model_mrp_rl_tools,base.group_manufacturing_manager,1,1,1,1
access_mrp_rl_tools_administrator,mrp.rl.tools,model_mrp_rl_tools,base.group_manufacturing_admin,1,1,1,1

access_mrp_rl_complait_user,mrp.rl.complaint,model_mrp_rl_complaint,base.group_manufacturing_user,1,0,0,0
access_mrp_rl_complait_manager,mrp.rl.complaint,model_mrp_rl_complaint,base.group_manufacturing_manager,1,1,1,1
access_mrp_rl_complait_administrator,mrp.rl.complaint,model_mrp_rl_complaint,base.group_manufacturing_admin,1,1,1,1

access_mrp_rl_consign_user,mrp.rl.consign,model_mrp_rl_consign,base.group_manufacturing_user,1,0,0,0
access_mrp_rl_consign_manager,mrp.rl.consign,model_mrp_rl_consign,base.group_manufacturing_manager,1,1,1,1
access_mrp_rl_consign_administrator,mrp.rl.consign,model_mrp_rl_consign,base.group_manufacturing_admin,1,1,1,1

access_mrp_replacement_resource_user,mrp.replacement.resource,model_mrp_replacement_resource,base.group_manufacturing_user,1,0,0,0
access_mrp_replacement_resource_manager,mrp.replacement.resource,model_mrp_replacement_resource,base.group_manufacturing_manager,1,1,1,1
access_mrp_replacement_resource_administrator,mrp.replacement.resource,model_mrp_replacement_resource,base.group_manufacturing_admin,1,1,1,1

access_mrp_replacement_resource_line_user,mrp.replacement.resource.line,model_mrp_replacement_resource_line,base.group_manufacturing_user,1,0,0,0
access_mrp_replacement_resource_line_manager,mrp.replacement.resource.line,model_mrp_replacement_resource_line,base.group_manufacturing_manager,1,1,1,1
access_mrp_replacement_resource_line_administrator,mrp.replacement.resource.line,model_mrp_replacement_resource_line,base.group_manufacturing_admin,1,1,1,1

access_mrp_operation_consumed_user,mrp.operation.consumed,model_mrp_operation_consumed,base.group_manufacturing_user,1,0,0,0
access_mrp_operation_consumed_manager,mrp.operation.consumed,model_mrp_operation_consumed,base.group_manufacturing_manager,1,1,1,1
access_mrp_operation_consumed_administrator,mrp.operation.consumed,model_mrp_operation_consumed,base.group_manufacturing_admin,1,1,1,1

access_mrp_wo_produce_user,mrp.wo.produce,model_mrp_wo_produce,base.group_manufacturing_user,1,0,0,0
access_mrp_wo_produce_manager,mrp.wo.produce,model_mrp_wo_produce,base.group_manufacturing_manager,1,1,1,1
access_mrp_wo_produce_administrator,mrp.wo.produce,model_mrp_wo_produce,base.group_manufacturing_admin,1,1,1,1

access_mrp_wo_tools_user,mrp.wo.tools,model_mrp_wo_tools,base.group_manufacturing_user,1,0,0,0
access_mrp_wo_tools_manager,mrp.wo.tools,model_mrp_wo_tools,base.group_manufacturing_manager,1,1,1,1
access_mrp_wo_tools_administrator,mrp.wo.tools,model_mrp_wo_tools,base.group_manufacturing_admin,1,1,1,1

access_mrp_wo_consign_user,mrp.wo.consign,model_mrp_wo_consign,base.group_manufacturing_user,1,0,0,0
access_mrp_wo_consign_manager,mrp.wo.consign,model_mrp_wo_consign,base.group_manufacturing_manager,1,1,1,1
access_mrp_wo_consign_administrator,mrp.wo.consign,model_mrp_wo_consign,base.group_manufacturing_admin,1,1,1,1

access_mrp_wo_resource_user,mrp.wo.resource,model_mrp_wo_resource,base.group_manufacturing_user,1,0,0,0
access_mrp_wo_resource_manager,mrp.wo.resource,model_mrp_wo_resource,base.group_manufacturing_manager,1,1,1,1
access_mrp_wo_resource_administrator,mrp.wo.resource,model_mrp_wo_resource,base.group_manufacturing_admin,1,1,1,1

access_mrp_manufacturingorder_user,mrp.manufacturingorder,model_mrp_manufacturingorder,base.group_manufacturing_user,1,0,0,0
access_mrp_manufacturingorder_manager,mrp.manufacturingorder,model_mrp_manufacturingorder,base.group_manufacturing_manager,1,1,1,1
access_mrp_manufacturingorder_administrator,mrp.manufacturingorder,model_mrp_manufacturingorder,base.group_manufacturing_admin,1,1,1,1

access_mrp_see_bom_user,mrp.see.bom,model_mrp_see_bom,base.group_manufacturing_user,1,0,0,0
access_mrp_see_bom_manager,mrp.see.bom,model_mrp_see_bom,base.group_manufacturing_manager,1,1,1,1
access_mrp_see_bom_administrator,mrp.see.bom,model_mrp_see_bom,base.group_manufacturing_admin,1,1,1,1

access_mrp_wo_consumption_user,mrp.wo.consumption,model_mrp_wo_consumption,base.group_manufacturing_user,1,0,0,0
access_mrp_wo_consumption_manager,mrp.wo.consumption,model_mrp_wo_consumption,base.group_manufacturing_manager,1,1,1,1
access_mrp_wo_consumption_administrator,mrp.wo.consumption,model_mrp_wo_consumption,base.group_manufacturing_admin,1,1,1,1

access_resource_timetracking_user,resource.timetracking,model_resource_timetracking,base.group_manufacturing_user,1,0,0,0
access_resource_timetracking_manager,resource.timetracking,model_resource_timetracking,base.group_manufacturing_manager,1,1,1,1
access_resource_timetracking_administrator,resource.timetracking,model_resource_timetracking,base.group_manufacturing_admin,1,1,1,1

access_mrp_wo_consumed_service_user,mrp.wo.consumed.service,model_mrp_wo_consumed_service,base.group_manufacturing_user,1,0,0,0
access_mrp_wo_consumed_service_manager,mrp.wo.consumed.service,model_mrp_wo_consumed_service,base.group_manufacturing_manager,1,1,1,1
access_mrp_wo_consumed_service_administrator,mrp.wo.consumed.service,model_mrp_wo_consumed_service,base.group_manufacturing_admin,1,1,1,1

access_mrp_label_consumption_user,mrp.label.consumption,model_mrp_label_consumption,base.group_manufacturing_user,1,0,0,0
access_mrp_label_consumption_manager,mrp.label.consumption,model_mrp_label_consumption,base.group_manufacturing_manager,1,1,1,1
access_mrp_label_consumption_administrator,mrp.label.consumption,model_mrp_label_consumption,base.group_manufacturing_admin,1,1,1,1

access_stock_move_reserve_user,stock.move.reserve,model_stock_move_reserve,base.group_manufacturing_user,1,0,0,0
access_stock_move_reserve_manager,stock.move.reserve,model_stock_move_reserve,base.group_manufacturing_manager,1,1,1,1
access_stock_move_reserve_administrator,stock.move.reserve,model_stock_move_reserve,base.group_manufacturing_admin,1,1,1,1

access_production_family_user,production.family,model_production_family,base.group_manufacturing_user,1,0,0,0
access_production_family_manager,production.family,model_production_family,base.group_manufacturing_manager,1,1,1,0
access_production_family_administrator,production.family,model_production_family,base.group_manufacturing_admin,1,1,1,1

access_mrp_label_production_user,mrp.label.production,model_mrp_label_production,base.group_manufacturing_user,1,0,0,0
access_mrp_label_production_manager,mrp.label.production,model_mrp_label_production,base.group_manufacturing_manager,1,1,1,1
access_mrp_label_production_administrator,mrp.label.production,model_mrp_label_production,base.group_manufacturing_admin,1,1,1,1

access_mrp_wo_additional_resource_user,mrp.wo.additional.resource,model_mrp_wo_additional_resource,base.group_manufacturing_user,1,0,0,0
access_mrp_wo_additional_resource_manager,mrp.wo.additional.resource,model_mrp_wo_additional_resource,base.group_manufacturing_manager,1,1,1,1
access_mrp_wo_additional_resource_administrator,mrp.wo.additional.resource,model_mrp_wo_additional_resource,base.group_manufacturing_admin,1,1,1,1

access_list_currency_production_user,list.currency.production,model_list_currency_production,stock_location.group_stock_user,1,0,0,0
access_list_currency_production_manager,list.currency.production,model_list_currency_production,stock_location.group_stock_manager,1,1,0,0
access_list_currency_production_administrator,list.currency.production,model_list_currency_production,stock_location.group_stock_admin,1,1,1,1

access_mrp_rl_cost_history_user,mrp.rl.cost.history,model_mrp_rl_cost_history,base.group_manufacturing_user,1,0,0,0
access_mrp_rl_cost_history_manager,mrp.rl.cost.history,model_mrp_rl_cost_history,base.group_manufacturing_manager,1,1,1,1
access_mrp_rl_cost_history_administrator,mrp.rl.cost.history,model_mrp_rl_cost_history,base.group_manufacturing_admin,1,1,1,1

access_mrp_routing_cost_history_user,mrp.routing.cost.history,model_mrp_routing_cost_history,base.group_manufacturing_user,1,0,0,0
access_mrp_routing_cost_history_manager,mrp.routing.cost.history,model_mrp_routing_cost_history,base.group_manufacturing_manager,1,1,1,1
access_mrp_routing_cost_history_administrator,mrp.routing.cost.history,model_mrp_routing_cost_history,base.group_manufacturing_admin,1,1,1,1

access_mrp_component_cost_history_user,mrp.component.cost.history,model_mrp_component_cost_history,base.group_manufacturing_user,1,0,0,0
access_mrp_component_cost_history_manager,mrp.component.cost.history,model_mrp_component_cost_history,base.group_manufacturing_manager,1,1,1,1
access_mrp_component_cost_history_administrator,mrp.component.cost.history,model_mrp_component_cost_history,base.group_manufacturing_admin,1,1,1,1

access_mrp_bom_cost_history_user,mrp.bom.cost.history,model_mrp_bom_cost_history,base.group_manufacturing_user,1,0,0,0
access_mrp_bom_cost_history_manager,mrp.bom.cost.history,model_mrp_bom_cost_history,base.group_manufacturing_manager,1,1,1,1
access_mrp_bom_cost_history_administrator,mrp.bom.cost.history,model_mrp_bom_cost_history,base.group_manufacturing_admin,1,1,1,1

access_mrp_group_wo_user,mrp.group.wo,model_mrp_group_wo,base.group_manufacturing_user,1,0,0,0
access_mrp_group_wo_manager,mrp.group.wo,model_mrp_group_wo,base.group_manufacturing_manager,1,1,1,1
access_mrp_group_wo_administrator,mrp.group.wo,model_mrp_group_wo,base.group_manufacturing_admin,1,1,1,1

access_stock_label_traceability_user,stock.label.traceability,model_stock_label_traceability,stock_location.group_stock_user,1,0,0,0
access_stock_label_traceability_manager,stock.label.traceability,model_stock_label_traceability,stock_location.group_stock_manager,1,1,0,0
access_stock_label_traceability_administrator,stock.label.traceability,model_stock_label_traceability,stock_location.group_stock_admin,1,1,1,1
