id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_move_parameter_manager,stock.move.parameter,model_stock_move_parameter,stock_location.group_stock_manager,1,1,1,0
access_stock_move_parameter_administrator,stock.move.parameter,model_stock_move_parameter,stock_location.group_stock_admin,1,1,1,1

access_stock_transfer_request_user,stock.transfer.request,model_stock_transfer_request,stock_location.group_stock_user,1,0,0,0
access_stock_transfer_request_manager,stock.transfer.request,model_stock_transfer_request,stock_location.group_stock_manager,1,1,1,1
access_stock_transfer_request_administrator,stock.transfer.request,model_stock_transfer_request,stock_location.group_stock_admin,1,1,1,1

access_warehouse_transfer_delay_user,warehouse.transfer.delay,model_warehouse_transfer_delay,stock_location.group_stock_user,1,0,0,0
access_warehouse_transfer_delay_manager,warehouse.transfer.delay,model_warehouse_transfer_delay,stock_location.group_stock_manager,1,1,1,1
access_warehouse_transfer_delay_administrator,warehouse.transfer.delay,model_warehouse_transfer_delay,stock_location.group_stock_admin,1,1,1,1

access_quality_control_line_result_report_user,quality.control.line.result.report,model_quality_control_line_result_report,stock_location.group_stock_user,1,0,0,0
access_quality_control_line_result_report_manager,quality.control.line.result.report,model_quality_control_line_result_report,stock_location.group_stock_manager,1,1,1,1
access_quality_control_line_result_report_administrator,quality.control.line.result.report,model_quality_control_line_result_report,stock_location.group_stock_admin,1,1,1,1

access_location_label_report_user,location.label.report,model_location_label_report,stock_location.group_stock_user,1,0,0,0
access_location_label_report_manager,location.label.report,model_location_label_report,stock_location.group_stock_manager,1,1,1,1
access_location_label_report_administrator,location.label.report,model_location_label_report,stock_location.group_stock_admin,1,1,1,1

access_stock_move_history_user,stock.move.history,model_stock_move_history,stock_location.group_stock_user,1,0,0,0
access_stock_move_history_manager,stock.move.history,model_stock_move_history,stock_location.group_stock_manager,1,1,1,1
access_stock_move_history_administrator,stock.move.history,model_stock_move_history,stock_location.group_stock_admin,1,1,1,1

access_product_storage_location_user,product.storage.location,model_product_storage_location,product.product_user,1,0,0,0
access_product_storage_location_manager,product.storage.location,model_product_storage_location,product.product_manager,1,1,1,1
access_product_storage_location_administrator,product.storage.location,model_product_storage_location,product.product_responsible,1,1,1,1

access_product_version_historical_user,product.version.historical,model_product_version_historical,product.product_user,1,0,0,0
access_product_version_historical_manager,product.version.historical,model_product_version_historical,product.product_manager,1,1,1,1
access_product_version_historical_administrator,product.version.historical,model_product_version_historical,product.product_responsible,1,1,1,1
